ommentmessage,1,1,1.0
whats yer plans for the suicide rate in Derry considering Hurts not gonna be there as much as they were no fault of there own,25,3,0.12
Any photographs of the whole bonfire before it was lit Would show if any flags or images were on it In that case it would be a hate crime not just an offence,33,0,0.0
The psni should be looking st this too right a hate crime not a good example,16,2,0.125
Maith thu,2,2,1.0
There was no urgency about this before the Executive collapsed The SDLP were in government in NI for many years and did nothing about an Irish Language Act,28,1,0.03571428571428571
T bu don SDLP as ucht na h a rinne siad ar son muinntear na h agus br seans a bheit agam p bheag a glachadh annsin,27,17,0.6296296296296297
I pray that this can be achieved All pulling from the same side Great article in todays Belfast Telegraph and I quote For Stormont to function it requires a sense that divisions over the past are a repeated dysfunction By Prof Peter Shirlow,43,3,0.06976744186046512
You must work with Sinn Fein to pull Alliance out of their shell and into a coalition Ireland needs its reunification yesterday and there is finally a chance for it,30,2,0.06666666666666667
Im a member of the UK Labour Party living in Northern Ireland I agree with your broad Brexit strategy supported my local SDLP candidate in a small way in recent campaigns but also disagree with some SDLP policy particularly on reproductive rights and also would like the Labour Party to stand candidates here in future I know technically I can be a member of both parties but are me and others in my position really welcome This is a genuine question btw rather than trolling exercise,86,5,0.05813953488372093
It really would help if there was a government in place to present a formal written and sovereign position as that of the SDLP and Northern Ireland Dublin 100 took and adopted as its own the SDLP lead in 1985 and it delivered peace in roughly the same timeframe as Brexit will take to complete Same PES jersey required to drive the Green view on the greatest challenge since,69,5,0.07246376811594203
The British government said Northern Ireland could return to the EU if the people voted for a United Ireland Only problem is it wouldnt be called Northern Ireland any more so in actual fact Northern Ireland doesnt have a direct path back to the EU Confused I am,48,2,0.041666666666666664
Im not confused as I never recognised the term Northern Ireland in the first place My mother was ten when the border appeared Her advice was to ignore it that it wouldnt be there for long,36,2,0.05555555555555555
If Scotland apply to join the Irish Republic they can have a direct route back to the EU as well ,20,0,0.0
Scotland is a country in its own right,8,0,0.0
What do you think Scot means,6,0,0.0
As it stands the people of the north of our country have the right to Irish citizenship British citizenship or both How would it work if the North were to become part of a federal Irish statea united Ireland with a degree of autonomy for the Northwithin the EU and those citizens who consider themselves to be British had rights to hold a British Passport and other particularly British Benefits ,70,2,0.02857142857142857
Yeah Ireland clearly matters to Mrs Maybe,7,0,0.0
Obviously peace is less important to some than the perceived sanctity of Sunday Warped interpretation of scripture Scribes and pharasies me thinks Mrs May is running scared to Scotland She knows the writing is on the wall for the UK and a compliant and impotent British Labour Party makes it all the worse,53,1,0.018867924528301886
dry your eyes and put the balme where it belongs the intransigence of sin fein,15,2,0.13333333333333333
Sorry you seem to forget this election was because of the dup And no one was blaming may he said she doesnt give a fuck which is true,28,2,0.07142857142857142
Intransigence Like DUP on everything Getting the DUP to budge on anything is surely like squeezing blood from a stone,20,2,0.1
The unionist parties especially DUP are so foolhardy Screw them and lets try and get alliance on board,18,1,0.05555555555555555
Amazed she made it past the M42 without having a severe panic attack,13,1,0.07692307692307693
Sam Fletcher,2,0,0.0
The people elected to the assembly are the ones who should sort it out,14,0,0.0
Was in Belfast today Sein fein completely ruling the rust SDLP get your finger out,15,3,0.2
Very fine words Colum,4,1,0.25
Very wise words Well said,5,0,0.0
Lets hope sdlp get there act together,7,1,0.14285714285714285
Well done,2,0,0.0
a great tribute,3,0,0.0
He will be a big loss,6,0,0.0
Big loss,2,0,0.0
Today is a sad day for Irish Republicanism and all who are associated with the movement I am deeply and personally saddned to learn of Martins passing this morning and join with the city of Derry and the North with offering condolences to his wife Bernie and his children Martin was instrumental in bringing about peace to these lands and cooperating with former enemies and opponents with a mature and responsible attitude His contribution to our society today is immense and may his positive legacy as a republican and a pure gentleman be long remembered Rest in peace,98,1,0.01020408163265306
It was the innocents that he targeted I remember especially the 20 year old girl who managed to tell her father that she loved him as she lay dying in the Enniskillen aftermath,33,1,0.030303030303030304
none of them will die in doorways the epidemic is rife,11,0,0.0
That is a lot of money considering they have more than a few palaces,14,0,0.0
At the risk of sounding like a royalist its still a wee bit cheaper than Arlenes RHI scheme ,18,2,0.1111111111111111
Theyre having a laugh at us,6,1,0.16666666666666666
Money for ordinary people before these undemocratic elitist clowns,9,0,0.0
How can Jeremy Corbyn abstain Thats spineless very disappointed that the uk Labour Party would agree to thatwell done SDLP Showing up and at least being counted Unlike some ,29,5,0.1724137931034483
The Conservatives are planning to recommission a royal yacht just for good measure while people provide for their families from food banks,22,0,0.0
Why cant she pay for her own palace with her own money ,12,0,0.0
Sinn Fein didnt vote against this,6,3,0.5
Time to wise up  let them pay for it themselves,10,0,0.0
So should they let it tumble down instead Rather than spend a fraction of the price of renovating Westminster  maintenance of historic buildings costs a fortune everywhere  no reason why families and building cannot both have money spent on them  simply collect the taxes big business stuffs down the corporate sofa ,51,0,0.0
Money well spent,3,0,0.0
Should Michael D Higgins residence the an Uachtar be sold off to help fund new housing and Public services in the Republic of Ireland ,24,1,0.041666666666666664
You should have made an agreement with Nesbitt before the election  now we have themuns uns,16,3,0.1875
usuns,1,1,1.0
Well done Totally agree,4,0,0.0
Well done Colum,3,1,0.3333333333333333
viva la trump,3,0,0.0
 ,0,0,
Equality and respect when SDLP use Sinn F s words,10,2,0.2
Pretty sure the words were in common use before Sinn Fein used them,13,2,0.15384615384615385
Pretty sure its Sinn F s tagline this year Charlie Goan,11,3,0.2727272727272727
Morgan Murphy quite funny really when Sinn Fein think they have copyright over the use of certain words There can never be a politicisation or monopolisation of equality and respect They should be above political bargaining and its sad that Sinn Fein think they have ownership of these important issues,50,5,0.1
Sorry when have Sinn F once claimed they own these words You seem to be rather annoyed Last time I checked more people voted in favour of Sinn F than SDLP and thats because they can trust a party like Sinn F with these issues,45,5,0.1111111111111111
He has a smug patronising grin on his face,9,0,0.0
SHES BACK,2,1,0.5
Good woman well done,4,0,0.0
Well done Dolores U tell him as it is,9,0,0.0
Good on her,3,0,0.0
Poots talking complete bollocks again Does he scribble his notes down from Google,13,2,0.15384615384615385
Yes Poots is a out of touch,7,1,0.14285714285714285
What I dont understand is why the DUP always back up the Tories and their supporters blindly follow them Its like turkeys voting for Christmas Why will the DUP not admit that poverty suicide and unemployment exists in their community too,41,3,0.07317073170731707
smug prick,2,0,0.0
Welcome back Dolores Kelly you always could hold your own in a debate well done xx,16,1,0.0625
Well done Dolores the reason why the unemployment is down because people our on zero hour contacts,17,0,0.0
Go on dolores ,3,1,0.3333333333333333
Fair play to Dolores sdlp is feeling really emboldened again Dogs in the street know Dolores is 100 on this and the likes of Poots and McCausland are living in a fairytale though the latter had a rude awakening in the polls,42,3,0.07142857142857142
 STICKER,1,0,0.0
When it comes down to it this idiot Davis really is an expert in nothing,15,0,0.0
Overpaid and useless to boot talk about being responsible the mind boggles,12,0,0.0
You know he hadnt I expect that reading the Good Friday agreement would be well down the to do list of most of the current members of government,28,1,0.03571428571428571
its always one way for the proeuros  what about British citizens in Europe what about pressurisng the EU to defend rights of the Brits over thereno one seems to give a toss about them,34,3,0.08823529411764706
Never heard the legacy cases mentioned throughout the last election campaign from the SDLP bit disappointing,16,1,0.0625
SDLP leader talks sense  nothing new in that SFDUP dont listen  nothing new in that Never mind the debate they say lets get on with the fight  the carveup Power  control are the SFDUP motivators rather than good governance,39,5,0.1282051282051282
 ,0,0,
I just wish we had an SDLP in Scotland,9,1,0.1111111111111111
You do theyre called blue Labour or red Tories delete as appropriate,12,1,0.08333333333333333
best of wishes today,4,0,0.0
Good luck for today,4,0,0.0
I voted u,3,1,0.3333333333333333
Colum to win ,3,1,0.3333333333333333
Colum to win,3,1,0.3333333333333333
Without a doubt an extremely confident speaker,7,0,0.0
I wish you well Margaret Anne Mckillop because i know you work hard love,14,2,0.14285714285714285
Big day,2,0,0.0
Please from someone who has no vote Lives in the UK who has no connection with Ireland except a keen interest in Irish history and considers Derry as a spiritual home  vote for change No Direct Rule No hard border control  no going back Good Luck to all you forward thinking people,52,0,0.0
I honestly hope the sdlp are wiped out they have a nerve looking to do a deal with the unionist party who some of saying they wouldnt give the sdlp the second perferance vote the last election the unionist party done a deal with the dup to keep the nationalist from winning fermanagh south Tyrone so a vote for sdlp is a vote for the unionist party who change so often just to get into power please dont be conned into falling for their false promises,86,8,0.09302325581395349
And did Sinn Fein not ask people to stand aside when Bobby Sands stood in that constituency and dont give me all that patriotic shit that you shinners like to spew every time an election loomsPeople in glass houses,39,5,0.1282051282051282
You shinners Thats a pretty broad assumption considering no one has been canvassing on behalf of Sinn Fein on this thread Simply because people exercise their right to free speech does not qualify them as a card carrying member or supporter of a different party,45,4,0.08888888888888889
Telly ho Liam,3,1,0.3333333333333333
Just to clarify it is not pancake Tuesday It is shrove Tuesday,12,1,0.08333333333333333
Just to clarify the bedroom tax will not be implemented here,11,0,0.0
Johnny Chivers,2,1,0.5
The bedroom tax took effect in Northern Ireland on the 20th Feb 2017 the assembly has set aside a special fund to offset any loss of money but this assistance is only available until March 2020,36,1,0.027777777777777776
I remember for two decades when r collusion was at its height the SDLP dismissed collusion as r republican propaganda They dont seem to be peddling this same stance now,30,2,0.06666666666666667
Now whos trying to scaremonger Catch a grip of yourselves,10,1,0.1
Hows it scaremongering when its the truth,7,0,0.0
Hows it not Simple READ WHAT IT SAYS,8,0,0.0
Michelle has said she wont go back into Government with the DUP unless Arlene stands aside for an enquiry Thus sending us back to direct rule and to be honest that scares the shit out of me Westminister will screw us So how is it scaremongering,46,2,0.043478260869565216
Sinn F all the way ,5,1,0.2
Ciara Westminister has been screwing us for a long long time Giving the children their pocket money and letting them pretend theyre running the house is exactly the charade youre swallowing This place has the power of a glorified county council with nothing of substance passing unless the colonial governor stamps it If you want to vote for the party of perpetual aspiration go ahead but it wont change jack,70,4,0.05714285714285714
So what do you suggest Padraig We all vote for the 2 largest parties and return to direct rule were well inherit amongst others water charges bedroom tax and all the other charges up until now they havent been able to pass Weve been taken for mugs by the DUP and SF were compliant in alot that So yes I do aspire to something other than the bullshit weve been served,71,5,0.07042253521126761
Hahahaha you make it sound like the SDLP are the new young and radical alternativeI havent forgotten that the SDLP began the devolved power journey as the leader of nationalism with Sean Farren first suggesting water charges and were up onto a Year ago an active member of the executive What bullshit has been shared the SDLP wore the Silver Service uniform like the rest of them,67,7,0.1044776119402985
I will be voting Alex,5,0,0.0
Alex Maskey ,2,1,0.5
Alex Atwood,2,0,0.0
 comments disappeared there,3,0,0.0
James Deery,2,1,0.5
Long live the Union England Scotland Wales and Northern Ireland,10,0,0.0
I live in Scotland many dont want the union any more havent you noticed,14,2,0.14285714285714285
Scotland need the Union all the deluded people believe they can go alone They need to wake up,18,0,0.0
I live in Wales  I dont want the union thanks Weve been shat upon from a great hight for long enough ,21,3,0.14285714285714285
Maybe when they say the union they mean the European Union with Wales and Scotland as members Very worldly and open minded of them,24,0,0.0
Please vote SDLP,3,1,0.3333333333333333
How it ought to be,5,0,0.0
The more the merrier as they say Man seeing past the past ,12,0,0.0
Our family will be doing the same Hanna and Henderson its the way forward shared thinking for a shared future ,20,0,0.0
Nicola is an excellent candidate ,5,0,0.0
You are so lucky to have Nichola Seamus,8,1,0.125
Heard her speak at a conference in Derry  was very impressed,11,0,0.0
Im undecided who to vote for What is the Social Democratic and Labour Party SDLPs stance on marriage Are they for homosexual and other nonhetero forms of marriage I do a lot of business outside of Northern Ireland and our backwards laws make Northern Ireland out to be a backwards hate filled place Please let me know your stance on this issue so that I can vote accordingly,68,3,0.04411764705882353
Future of the health service is entirely dependent on who is in government in Westminster,15,0,0.0
And what about the Irish language will there be any answers to these questions probably not,16,0,0.0
I have respect and loyality for the SDLP However can you confirm if Bernadette Smyth been endorsed by the party to promote her anti abortion campaign through your election campaign as I am reading fb If this is true it will cost you my vote  Please publically claify this If you repugiate it no problem  I am not opposed to conscience clauses but its time NI came into line with UK So SDLP must find a way to allow those who wish to access whatever medical procedures they see fitwithout women being criminalised Support a reform in the law I do not expect people in SDLP to vote against their conscience but in matters of PUBLIC POLICYtheAlliance position seems reasonable ,120,11,0.09166666666666666
PSMonThank you to Claire Hanna for her prompt reply to my enquiry I ll be happy to vote for Claire and her running mate Good luck,26,1,0.038461538461538464
 Read more about how Colum got on here httpsdlpienews2017eastwoodmeetseuropeanleadersonspecialstatus SHARE,10,2,0.2
Way to go Colmget right in there these leaders need to know that 56 of the people who voted here voted to REMAIN We are not interested in the will of the people as May puts it we are the people of N Ireland and we voted to remain,49,1,0.02040816326530612
Now we know what the white dot is for,9,0,0.0
Go on sdlp,3,1,0.3333333333333333
Lol,1,1,1.0
Nioicl Nic Aoidh,3,3,1.0
Sin an f nach f liom v a chaitheamh do do ph  Is an aon ghuth na h le s mor ,21,8,0.38095238095238093
Love this guy he speaks common sense which is lacking in this place at times well said Colum couldnt agree more,21,2,0.09523809523809523
Watching from Westminster Volume is low,6,0,0.0
I see Colin and Claires heads,6,1,0.16666666666666666
Rosin Lynch is a champion for unborn children with disabilities ,10,0,0.0
Good that health is at the centre of manifesto,9,0,0.0
Reproductive health for women ,4,0,0.0
Great that focus on Brexit and getting a special status for NI,12,1,0.08333333333333333
Watching from Berlin Well done,5,0,0.0
Watching from Germany  wish I was there,7,0,0.0
Special status that was shot down,6,0,0.0
Chance now for transparent accountable and just government,8,0,0.0
Hard to transfer and protect the rights of the unborn child,11,0,0.0
What measures are the sdlp proposing to reduce the impact of child tax credit cuts due in April this year,20,1,0.05
Kathleen SDLP MPs will be voting at Westminster to protect funding for children and I will be making representations to the Secretary of State for Work and Pensions to protect child tax credits,33,1,0.030303030303030304
The Secretary of State is a joke,7,0,0.0
Pleased to see one of our parties address the issue of free childcare Its a necessity if we are to get people off benefits and back to work and also to help those already in work facing childcare tax credit cuts Im a daycare owner and the sector is facing crisis if parents dont get help soon,57,2,0.03508771929824561
Hi Diane we agree We published proposals for an increase in free childcare last year alongside the sector Its something were passionate about If youd like you can read more here httpwwwsdlpiesiteassetsfiles40452sdlppaperonchildcarepdf,32,2,0.0625
Where is the SDLP in South Belfast No sign of them on Upper Lisburn Road,15,1,0.06666666666666667
Thought the DUP had bought in to sharing power with Nationalists years ago Werent they sharing power with Sinn Fein for years,22,4,0.18181818181818182
Sounds like dont vote for the taigspowersharing me arseitll never change,11,3,0.2727272727272727
No change from the party of bigots,7,0,0.0
What about the stanard of living conditions and the cost of living in maeve house,15,2,0.13333333333333333
Guardian stating the obvious again,5,0,0.0
Couldnt agree more the NHS is a priority but stormont has become a joke,14,2,0.14285714285714285
Josh Mcnally we have a proble,6,3,0.5
The NHS should be your number one priority,8,0,0.0
 ,0,0,
 ,0,0,
Very brave Cl and very powerful piece ,7,0,0.0
Thanks for your honesty Cliona,5,1,0.2
Thankyou for opening up and helping us be more patient and understanding Cl xx,14,2,0.14285714285714285
Thanks for reading love xxx,5,1,0.2
Lets catch up Going to Sunday bingo show if you fancy it X,13,0,0.0
Going to Berlin on Sunday night lovely but will give you a shout when Im back xxxx,17,2,0.11764705882352941
Lovely x,2,0,0.0
Very brave I suffered a similar experience at university It can still hit me but I know it will pass Thank you for your openness,25,0,0.0
Very brave well done,4,0,0.0
Remind what did SF and DUP stand for I think I missed that part Arlene seemed to think there was only two people there and only two parties in the election,31,1,0.03225806451612903
So refreshing to hear from parties that genuinely want to work together This election is definitely an opportunity for muchneeded change,21,1,0.047619047619047616
Good luck voting on the 2nd May as stated in closing speech ,12,1,0.08333333333333333
Refreshing to hear a genuine guy but sadly the boat has sailed for NI in the Brexit debate and the Govt are too busy squabbling over covering up incompetence After Brexit NI I fear will become a rural backwater Sad really sad,42,3,0.07142857142857142
Two Tribes Versus 3 Politicians rThe 3 Politicians Won By A Mile,12,1,0.08333333333333333
Looking in from England I thought Colum acquitted himself well,10,1,0.1
He speaks well except for the unbornSDLP only pay lip service to that nowto keep the Granny vote,18,2,0.1111111111111111
Ask Arlene about the four page adverts in metro papers before Brexit that should have made the party go bankrupt I got that question deleted from their FB page earlier and now I cant seem to posttheir computer obviously is not operated by their boiler,45,3,0.06666666666666667
Hi Jonathan well be sure to bring it up,9,0,0.0
Conch Richards Conall Kerr ,4,1,0.25
Love this Lets see Arlenes guilty feet get her out of this ,12,1,0.08333333333333333
 ,0,0,
Padraig Dynes,2,1,0.5
Meme magic,2,1,0.5
Ryan Paul Wallwork fs,4,2,0.5
Rachael Eastwood this is so Hume,6,1,0.16666666666666666
Maeve Armstrong Niall Armstrong,4,1,0.25
Colum sold out us beardies Does he always do what the missus says  ,13,2,0.15384615384615385
Theres me grew one as a copy katmine has to come off too change everywhere,15,2,0.13333333333333333
Orla N Lochlainn,3,2,0.6666666666666666
 ,0,0,
Jack Montgomery Mark Coalter ,4,1,0.25
Sarah Bunting,2,0,0.0
Its all about p r presentation etc Good shave do you ever see Gerry Adamswith his pipe and arran sweater these days ,22,3,0.13636363636363635
Awwwk get the beard back,5,1,0.2
 CCao Mac N s your look,6,1,0.16666666666666666
Laura ORawe,2,1,0.5
Emma the more you watch this the funnier it is,10,0,0.0
Sarah Massey,2,0,0.0
Nuala Curran ,2,1,0.5
Im lolin babe ,3,2,0.6666666666666666
Nuala Curran ,2,1,0.5
Emma Wylie,2,0,0.0
 ,0,0,
Marshall Paul Adams,3,0,0.0
Danielle Logie Margaret Smith Keira McManus Emma Fegan lmfao bye,10,6,0.6
Holy god I cant deal,5,0,0.0
Daniel Grant,2,0,0.0
 OMG this is brilliant,4,1,0.25
Daniel Grant youd near think he was doing it on purpose lmao,12,2,0.16666666666666666
Hugh OReilly didnt know mr mcgreevey was in the sdlp,10,5,0.5
William Getty,2,0,0.0
Colm Murray,2,1,0.5
Deborah Sarah Hamill,3,1,0.3333333333333333
Lol,1,1,1.0
David Rainey Ryan Mooney Philip Kennedy gets my vote,9,1,0.1111111111111111
And mine,2,0,0.0
Haha,1,1,1.0
Eimear McGovern,2,1,0.5
Rhys Kyle,2,0,0.0
David Rainey Calvin Galbraith Jordan McBurney Jane Montgomery Courtney Montgomery Sammy Hawe,12,3,0.25
How old is this Where is that ridiculous looking painters beard lol,12,1,0.08333333333333333
Eimear Mc Crory Matthew Wingrove hahaha This is another gem,10,5,0.5
Jo Jo McKeever R N Dhre ,6,2,0.3333333333333333
 ,0,0,
Rachael Quinn,2,2,1.0
Katie ONeill,2,1,0.5
hahahhaahhahahahahah,1,1,1.0
I thought they had brought back catchphrase for sec,9,0,0.0
Niall MacDhorchaidh was this your doing I want to know who to congratulate,13,1,0.07692307692307693
Rebecca Toolan,2,1,0.5
They shouldve done an extended version of this and made it their electoral broadcast,14,1,0.07142857142857142
 ,0,0,
Michael Mceneaney,2,1,0.5
Martin Ryan,2,0,0.0
P Mac Cionnaith,3,1,0.3333333333333333
Hes gotten rid of that putrid beard If he had a reputable candidate in my constituency that look may have gotten a preference vote ,24,1,0.041666666666666664
I think thats from an old debate dont diss grey patches i have one myself Fair enough maybe next election sure,21,4,0.19047619047619047
Aye right enough its David Ford there not Naomi Long Do youve patches Thought it was just the odd hair here and there And theres not enough Nicola Mallons in this world to stick one in every constituency Ill just have to ignore a certain washed up GAA player until there is ,52,4,0.07692307692307693
Haha no Ive had the same patch on my head for the last 3 years I blame our years of friendship for it you should tell me more about Nicola Mallon when i next see you I dont know enough about her tbf Haha I know what you mean,49,7,0.14285714285714285
Our friendship is worth every single one of them grey hairs haha Shes a well spoken gentlelady and a credit to her party Thats all I have to say about the woman ,32,4,0.125
Haha thats debatable oj fair enough Ill needa read up on her ,12,4,0.3333333333333333
