ommentmessage,1,1,1.0
All political jokes aside you should vote DUP Theyre the only people who respect the Irish Language the only ones who will give a just accurate legacy enquiry into the troubles and the only ones who can be trusted with public money IsBreaLiomArlene,43,3,0.06976744186046512
Stephen Murphy,2,0,0.0
Lmao thats so cringy,4,3,0.75
Go on Kevin Fitzpatrick lad,5,0,0.0
Sexy Bastid,2,1,0.5
Kevin Fitzpatrick Mark Rocks Jack McAteer,6,1,0.16666666666666666
Mick McCarthey better,3,1,0.3333333333333333
Rony Lively Kevin Mc Clorey,5,3,0.6
Omg,1,1,1.0
Its needed lol,3,1,0.3333333333333333
Ya big Jessie  as Billy Connolly would say Who will now stick up for rights of us beardies  ,18,3,0.16666666666666666
Dont worry Nigel the SDLP doesnt do big cuts,9,3,0.3333333333333333
Wow who would have guessed that the presence of facial hair affected anything other than someones physical appearance,18,1,0.05555555555555555
Cl Hunt,2,0,0.0
Omg the look on poor Colums face u would think he was about to be beheaded instead of de bearded ,20,3,0.15
Im sure Colum has every faith in that young man ,10,2,0.2
I didnt mean in a bad way Hope no offence caused,11,1,0.09090909090909091
Shane Troupe,2,0,0.0
Barber sir you cannot play with yourself Colum who me I dont do that Barber my bibs have see through sections sir,22,2,0.09090909090909091
 STICKER,1,0,0.0
MarieClaire Gribbon,2,2,1.0
Ciar Mc Elhone,3,3,1.0
Awww poor Colum I think the boards lovely,8,2,0.25
Thank god,2,0,0.0
All about transparency,3,0,0.0
Dont shave it just dye it colum Its the badger patch people have a problem with,16,2,0.125
Not biased at all she was Amazing Honesty and integrity tends to have that effect,15,0,0.0
Well done Nichola and the man from the UUP Weir and John ODowd represent confrontational politics And Nolan is a bad mannered bloatedloud mouth who is in love with the sound of his own voice,35,4,0.11428571428571428
Shes some woman for one woman,6,1,0.16666666666666666
Not an SDLP voter but I was certainly very impressed with Nichola Mallon,13,3,0.23076923076923078
Excellent performance by sdlp and uup and alliance Could really see these three working together and think the message is getting through,22,2,0.09090909090909091
Tara Grace Connolly your fave,5,2,0.4
I love her,3,0,0.0
1st time watching that show and she really knocked it out of the park,14,1,0.07142857142857142
This girl was very articulate last night,7,0,0.0
Credit where credit is due she was a shining light in a bad bunch last night,16,0,0.0
I thought she really held it last night She was passionate well mannered exactly who I would want representing me in storming Well done,24,0,0.0
Brilliant X,2,0,0.0
Gettin my vote definitely,4,1,0.25
Joe could you go on Nolan show if your elected,10,0,0.0
I could go anywhere Ruairi  but you and those who want change have to get out and VOTE SDLP 1 across all constituencies on Thursday 2nd March STRANGFORD VOTE JOE BOYLE 1,32,4,0.125
Joe a couple of extra chips I might consider it lol,11,1,0.09090909090909091
Ruairi Ni Ghabhainn ,3,2,0.6666666666666666
SF no 1 for me though,6,0,0.0
Ruairi Ni Ghabhainn lol lol ,5,4,0.8
they want same thing as me,6,0,0.0
Ruairi Ni Ghabhainn Whats that  ,5,3,0.6
Direct rule from our capital,5,0,0.0
Ruairi Ni Ghabhainn They look quite happy on the steps of Stormont lol lol ,14,5,0.35714285714285715
Nope I want all 32 counties to be one nation,10,0,0.0
Ruairi Ni Ghabhainn You better tell them that lol lol ,10,4,0.4
I am hopefully getting a ticket for Nolan show next week,11,0,0.0
Ruairi Ni Ghabhainn good man  leaders debate tonight UTV 9pm ,10,4,0.4
ill record that want to watch Utd match,8,1,0.125
Ruairi Ni Ghabhainn ,3,2,0.6666666666666666
Future leader in the making,5,0,0.0
She was so very passionate  convincing,6,0,0.0
Thought she was brilliant and thought Stephen dealt with them all very evenly and firmly and really got to grips with the issues,23,0,0.0
Craig Jackson,2,0,0.0
Well done off course shell make a difference SHES TRUTHFUL AND HONEST ,12,1,0.08333333333333333
Well done Nichola last night stood out showing great passion,10,1,0.1
Andrew Francis,2,0,0.0
Laura Jackson,2,0,0.0
One thing about the SDLP is that they have remained consistent in respect to violence They have always condemned it,20,1,0.05
Shell be the next leader Ive no doubt,8,1,0.125
Nicholla Mallon for leader,4,2,0.5
Well said Nichola,3,1,0.3333333333333333
I was very impressed by her,6,0,0.0
This UUP the same party that stopped everything coming to Derry,11,1,0.09090909090909091
Great to see this from my home,7,0,0.0
Enjoying watching live from office,5,0,0.0
SF,1,0,0.0
need a change,3,0,0.0
Keep positive and have the courage make changes,8,0,0.0
Brave and inspiring move Colum Good luck to U  all of your candidates,13,1,0.07692307692307693
This will give the SDLP a good boost for Dolores Kelly to make a come back and so dose John Dallat for East Derry and Im hoping praying for Joe Boyle could be the first Irish nationalist for Strangford constituency,40,4,0.1
a great speaker,3,0,0.0
Health must always come first Time for the parties to work together on this and get an emergency budget agreed,20,0,0.0
And lets not overlook the fact that Arlene launched the DUP manifesto on property owned by the Orange Order,19,1,0.05263157894736842
You werent the only party representing the remain side What a bunch of lies,14,1,0.07142857142857142
Congrats on the party broadcast I thought it was great Kudos for featuring the willingness to work across traditional party lines while others stir up sectarianism to motivate votes It was brave to include the OUP footage in an SDLP broadcast and I hope its rewarded People did vote for power sharing,52,2,0.038461538461538464
Theres a face from the past Hows things,8,1,0.125
Can you give me 5 reasons why I should cast my vote for you over the other parties Without slandering the other parties and concentrating on what you will do for this country and its people,36,0,0.0
Im also disgusted that the SDLP support same sex marriage,10,2,0.2
Why,1,0,0.0
I am a practising Catholic thats whyso you can read between the lines ,13,2,0.15384615384615385
Shouldnt he fit right in with the DUP,8,2,0.25
every Shinner I have spoken to detests him Forked tongues STICKER,11,1,0.09090909090909091
Colm what part of an arsehole can you not see in the man,13,2,0.15384615384615385
Colm O Farrell I live in Aberdeen Scotland so you dont have to travel far to see how he bullied the locals built a wall around peoples gardens blocking their view ruin environmentally fragile sand dunes complained about a renewable wind turbine development offshore on the North Sea all because he wanted to build a golf course and not have its view spoiled You are welcome to come visit anytime and talk to the natives He is disliked here for very real reasons The local authority didnt realise what they were letting themselves in for when they gave planning permission So shut up man,104,4,0.038461538461538464
Colm has removed his comment So I guess I won that argument then Sarah Wood ,15,1,0.06666666666666667
No way,2,0,0.0
Donald Trump is a bigot you say Well it seems you have a history of anti LGBT bigots in your own party I sent you a wee message with the proof stoopers,32,2,0.0625
Ahhh ya gotta have the Yankee dollar So get ready to get your tongue RIGHT down the back of his trousers,21,2,0.09523809523809523
Arent you all going to go over there cap in hand as usual on St pattis day bejasus and be Gorran top of the morning to yer sorr,28,6,0.21428571428571427
Because he is one of your fund raisers to be sure to be sure,14,0,0.0
Hey isnt that a leprechaun over there Mr Trump sorr at the one of that there rainbow,17,2,0.11764705882352941
Colum NI needs to grasp this opportunity and make it happen Well done for taking a stand,17,1,0.058823529411764705
Sorry Ill not be in town for this but also wondering if theyd even let me in ,17,1,0.058823529411764705
Sean Dolan Ryan Hackett Ozzy Mullan,6,3,0.5
Cathy Mellotte,2,1,0.5
Brexit goes against the interests pf the UK and doubly so for NI The impact on the peace process and the economy will be huge,25,2,0.08
BRAVO MarkBRAVO ,2,1,0.5
RESISTChallenge all Injustice ,3,1,0.3333333333333333
We stand with you Markin strong solidarityThank you sincerely Mark ,10,2,0.2
HERE HERE ,2,0,0.0
Was he present during the debate for nurses pay,9,0,0.0
Indeed in he wasnt,4,1,0.25
He wasnt,2,1,0.5
Hi Sean you can find Marks contribution during the debate on nurse midwife and associate health service professionals pay here httpsgooglJq3FY1 SHARE,22,1,0.045454545454545456
He was,2,0,0.0
Could it be possible that the sdlp may get my vote ,11,1,0.09090909090909091
As long as youre not voting DUP ,7,2,0.2857142857142857
Well said,2,0,0.0
While I completely agree with Mark did we take such a stand against the State Visit of the Chinese President the leader of a state with the worst human rights record,31,0,0.0
No you British people did not take a stand against the Chinese,12,0,0.0
Sharing Bigoted Americans need to hear and see how the world perceives them,13,0,0.0
Not all Americans are bigots We are fighting as hard as we can and to have us all lumped with Trump is unfair,23,0,0.0
I am an American Its more of the majority than minority,11,0,0.0
Well said Mark  Say it straight and like it is,10,0,0.0
Well said Mark I stand with you,7,0,0.0
Thanks Mark Unfortunately our new president small p is a world wide disgrace A malignant narcissist,16,0,0.0
Well said ,2,0,0.0
ORIGIN On 28 January 2017 protests erupted at airports across the United States over President Donald Trumps issuance of a executive order temporarily banning immigration from seven countries In a 29 January 2017 statement he said America is a proud nation of immigrants and we will continue to show compassion to those fleeing oppression but we will do so while protecting our own citizens and border America has always been the land of the free and home of the brave We will keep it free and keep it safe as the media knows but refuses to say My policy is similar to what President Obama did in 2011 when he banned visas for refugees from Iraq for six months The seven countries named in the Executive Order are the same countries previously identified by the Obama administration as sources of terror To be clear this is not a Muslim ban as the media is falsely reporting This is not about religion  this is about terror and keeping our country safe,170,2,0.011764705882352941
Well said Mark,3,0,0.0
Shame so few politicians took their seats Well said Mark,10,0,0.0
Well said lad Nice Nod to Cohen,7,0,0.0
Fix the typo,3,0,0.0
Id be interested to read about President Trumps misogynistic policies Colum Eastwood will do little for the economy in the North by staying at home and sulking,27,1,0.037037037037037035
Well said Colum,3,1,0.3333333333333333
Its his country  so he is entitled to let in or ban who he likes,15,0,0.0
He cant go against the constitution to do it though,10,0,0.0
This Boycott Trump thing inside Colums head is silly ,9,1,0.1111111111111111
Is it really Is it silly for those thousands of muslims stranded in airports all over Amercia because of his most recent policy Is it silly for those praying in mosques all over America right that now have to pray with an increased police presence outside the door Suppose those 6 poor people that were gunned down last night in Canada were silly too because their silly president spoke out Ill tell you what is silly US and the rest of the world sitting doing and saying nothing I doubt Trump gives a shit what Colum has to say but I GIVE A SHIT Its a question I will be asking on the doors and by God not one vote will leave this house for any party prepared to go to America on St Patricks day,136,4,0.029411764705882353
I hope the sdlp are still going to meet with irish american congressman and or senators to bolster relations plenty of our cousins friends and family over there in difficult times with talks of deportation,35,3,0.08571428571428572
 ,0,0,
Theyve also joined forces with the uup and have encouraged people voting sdlp to also vote unionist So there you have it  the partitionist sdlp are promoting unionism,28,5,0.17857142857142858
Where did they say this,5,0,0.0
source on this please,4,0,0.0
Vote colum get Mike vote mike get colum lol bunch of jokers,12,3,0.25
so what youre saying is that you dont have any evidence at all to back your claims cool,18,2,0.1111111111111111
 They are the alternative to government together either way there will be a nationalist and a unionist joint government sdlpuup would be a hell of a lot better to have than the same old Sinn FeinDUP nonsense they arent necessarily advocating people to vote uup,45,5,0.1111111111111111
Lol are they indeed were they not in power together before and a fine mess they made of that So the sdlp whose members swear allegiance to the British queen support the royal British legion take honours from the British queen and practice partition are not unionist Is this what youre telling me Maybe its the other sdlp with the water chargers of fine gael and labour and those upstanding citizens of fianna fail canvassing for them votemikegetcolum,78,7,0.08974358974358974
Well there will always be one of two of the unionist parties forming the government in Northern Ireland The DUP or UUP I know which one I wouldnt want to be part of the government,35,3,0.08571428571428572
Mind your own business you It was your country and your hero soldiers who invaded and partitioned our country Amadan,20,1,0.05
john I cant be bothered trying to engage you youre spouting unfounded rhetoric I wish you and your information bubble all the best,23,2,0.08695652173913043
Oh Im sorry Michael I wish you and your partitionist party all the worst ,14,2,0.14285714285714285
And for 10 plus years it has been vote SF and get the DUP leading to downgrading of cross border bodies denigration of th Irish language a veto on a nationalist justice minister and fundamental lack of respect for nationalists,40,2,0.05
I thought the stoop down low party was in the 6 county executive this past 10 years Did nobody tell you Ps partitionists are not nationalists votemikegetcolum,27,3,0.1111111111111111
You still talking about about Sinn Fein,7,2,0.2857142857142857
Oh John Lyons get real Partition has been around for nearly a century its not a new concept If youve ever received a welfare payment in Northern Ireland paid UK taxes cooperated with the PSNI sent your kids to school or driven on a road in the north then youve also accepted the unionist status quo None of which makes you a unionist by the way You are getting hung up on pointless symbolism and ignoring the fact that the SDLP is an Irish nationalist party If you really believe that taking the oath of allegiance is a personal commitment to the Queen and not a general recognition of the state and its core values then you are delusional Jeremy Corbyn is a still a republican despite being sworn in as an MP numerous times I also doubt that most politicians in Australia Canada or New Zealand feel that they are obliged to be loyal to the Royal Family If youre against MLAs recognising WWI and WWII veterans then thats just sad The SDLP for practical reasons is in Westminster This means that they can influence the debate on Brexit and represent their constituents Something that Sinn Fein cannot do None of this takes away from the fact that they want a united Ireland  period,215,15,0.06976744186046512
Anne Marie cunningham are you still sharing Britain first Propaganda,10,1,0.1
The stoops are not an Irish nationalist party they are a partitionist party who only seek votes in the 6 counties You live in new Zealand and as such I have zero respect for you any wonder you support the sdlp with your quisling attitude How is the indigenous population keeping now Ps please enlighten us all as to what the sdlp MPs have influenced in Westminster what crucial vote took place that needed the sdlps 1 or 2 votes to swing it How did they get on with Brexit did they win that one The British legion poppy appeal is not about remembering the shameful world wars it is also about remembering all British soldiers in all wars including those animals that butchered Irish citizens But we all know about the sdlp second British army leanings in this country after all didnt a politician go to visit them to offer support during the illegal Iraq invasion They were also never too far from the barracks during the war in this country,172,8,0.046511627906976744
Trouble is a lot of leavers dont listen to facts,10,1,0.1
Like him or not  and I dont  Trump is the POTUS and we need to have a prime minister who talks to him,23,2,0.08695652173913043
Dail 26 counties is not Dail Eireann  the clue is in the name,13,3,0.23076923076923078
Probably because she has nothing to say and fears being found out as the prat that she really is,19,1,0.05263157894736842
I didnt hear any condemnations from the SDLP on Obamas support for the torture of unborn babies,17,3,0.17647058823529413
If Mrs May is to produce a strategy that meets the needs of Northern Ireland and protects the peace process started by the Good Friday Agreement she needs the support and cooperation of the Irish Republic As she has deliberately snubbed the Scottish Government as she has insulted her EU colleagues now she is snubbing the Republic of Ireland,59,0,0.0
No impact on Brexit when this country needs you lot the most At least the SDLP try but it must frustrate the hell out of you,26,2,0.07692307692307693
I want to remain in the EU,7,0,0.0
 I wanna leave the EU,5,1,0.2
Seems odd that the democratic wishes of the people of Northern Ireland are held as sacrosanct with regards to the union with Britain and yet seemingly worthless with regards to the union with Europe ,34,0,0.0
My thoughts exactly ,3,0,0.0
It was the UK Supreme Court that made this ruling tho so best we accept it,16,1,0.0625
Cathal Egan,2,1,0.5
Good luck Pat,3,0,0.0
No suspicion of interference  No interference at all would be good but highly unlikely in our corrupt society,18,0,0.0
Earn every penny I wore that T  Shirt,8,0,0.0
How do we join the campaign,6,0,0.0
Link on the post,4,0,0.0
It was a majority vote in the referendum,8,0,0.0
Not in NI it wasnt,5,1,0.2
My all time hero,4,0,0.0
A truly Great Man In years to come TeachersLecturers of Irish History shall note him as the Greatest Irishman of our Time His words and actions of Peace and Respect will be the torch of future generations Happy Birthday Mr Hume,41,1,0.024390243902439025
Happy Birthday ,2,0,0.0
Happy birthday John Proud to have spent many a happy hour stuffing envelopes and delivering leaflets with your messages of sense and true vision,24,0,0.0
Me too,2,0,0.0
Me too I second that,5,0,0.0
one of a kind,4,0,0.0
Truly wonderful man sacrificed a tremendous amount for all the people on this island Thank you,16,0,0.0
Matthew Patrick,2,0,0.0
Happy Birthday John Here to you and the values you stand for,12,0,0.0
Truly a giant of a man Greatest Irish man of all time,12,0,0.0
Great man,2,0,0.0
Happy birthday john,3,1,0.3333333333333333
Happy Birthday John your work has made Northern Ireland a better place,12,0,0.0
Caroline Morris,2,0,0.0
Have you seen this What an amazing man Sinead Hume Sheila Hume,12,1,0.08333333333333333
Happy Birthday John,3,0,0.0
Niamh Darcy some man,4,1,0.25
A politician who genuinely fought to make Northern Ireland a better place,12,0,0.0
Sending birthday wishes to John,5,0,0.0
Sean Taggart Conall Taggart This guy was one of my heros Another history lesson for you,16,4,0.25
Aim Hume,2,0,0.0
A person who knew what Northern Ireland needed wish everyone would read and listen to this,16,0,0.0
Johan Vandersmit,2,2,1.0
Amazing person,2,0,0.0
I met John Hume in Strasbourgh he was very welcoming to a group of NI students  couldnt have asked for a better host who was happy to spend some time with us and enjoy the craic,36,3,0.08333333333333333
Happy Birthday John I hope we can complete what you started,11,0,0.0
Rosaleen Hart,2,1,0.5
Eimear Lafferty,2,2,1.0
Thank you John from a colleague in the European Parliament  what a visionary and kind man,16,0,0.0
A very happy 80th birthday to a very special manGod bless you x,13,2,0.15384615384615385
Happy birthday to a true politician,6,0,0.0
Happy Birthday John,3,0,0.0
A legend happy birthday John,5,0,0.0
There are very fre decent men like John left happy birthday,11,1,0.09090909090909091
Happy 80th Birthday John,4,1,0.25
Not many like him about,5,0,0.0
Great pic  a giant amongst men,6,1,0.16666666666666666
A true Gentleman,3,0,0.0
How do we join your campaign,6,0,0.0
Now thats an SDLP I like,6,2,0.3333333333333333
Joint rule would put us at the mercy of a collapsing minority government in Dublin Surely the better option is free elections to determine a proper government or coalition government unconstrained by the power sharing model Joint rule also means we have twice the number of governments to cock up our country,52,0,0.0
We need the spinless Enda and Mehole to back this,10,3,0.3
Wont happen Direct rule from London ,6,0,0.0
Direct rule from London would be a disaster Lets have direct rule from Brussels instead no issues then,18,0,0.0
Well said Mr Eastwood Lose the beard  We had enough to if bearded politicians Sorry,15,0,0.0
I think the beards nice Colin has nothing to hide,10,0,0.0
What is your plan to change the result 8 months on,11,0,0.0
Impressive video making to fit all those scandals  calamities into one short piece ,13,0,0.0
What about Gay Blood Racism by both the previous FM and his pastor pal Only country in Europe where you can be openly racist sexism homophobic and corrupt AND keep your job,32,0,0.0
Michele Oneill Sinn Fein minster lifted the ban on gay men donating blood,13,3,0.23076923076923078
Vote trump,2,0,0.0
It is time to do something different Something radical something that will catch the interest of the voters Something that will ignite and excite them and blow voter apathy away Something that will give them hope that now is the time for change That now is the time for a better way It will take strong leadership and the acceptance that not everyone currently involved in yesterdays politics will be elected 1 SDLP and Alliance merge bringing as many independents as they can Call themselves the Social Democratic Alliance 2 UUP and TUV and every other Judea Front merge call themselves the Unionist Coalition 3 Then do a pact sharing 50 of the seats and launching a joint campaign for Vote For Change there is a Better Way This would leave Shin Fane and the DUP out in the cold Pie in the sky I suppose but it time for the grownups at Stormont to do something different and capture the publics interest,163,8,0.049079754601226995
Dont be silly that sounds far too sensible,8,1,0.125
httpspetitionparliamentukpetitions175657,1,1,1.0
The electorate will just return them to power,8,0,0.0
TruthfulPolitics httpspetitionparliamentukpetitions173864,2,2,1.0
No Transparency,2,0,0.0
Bring over the Donald to Drain The Swamp Big Time,10,0,0.0
Not a lot to ask for,6,0,0.0
The First Minister standing aside and a full public inquiry taking place is all that will suffice End of,19,0,0.0
The public want a proper judicial or public enquiry Of course she shd stand aside but if she doesnt then let ALL parties shd come together to give the people want they want  the truth the whole truth  nothing but the truth as soon as possible,46,3,0.06521739130434782
So true More back scratching,5,0,0.0
Why waste more money  Its time for her to go ,10,0,0.0
httpspetitionparliamentukpetitions172923,1,1,1.0
How dare Arlene Foster try to use the womans card to escape her responsibilities Im sure a lot of women are outraged at this abuse of their gender in this manner she fecked up and has to go,38,3,0.07894736842105263
deflection,1,0,0.0
She is clutching at straws bringing up what happened to her father and herself as a child we know all that Spent a side and let the inquiry begin,29,0,0.0
She must step aside if a fair and thorough inquiry is to take place A woman in a position of leadership should not use the misogyny card,27,0,0.0
Petition Ireland Reunification Talks As part of The governments Brexit talks there should be a discussion about a possible ReUnification of Ireland As Northern Ireland will now be our only physical border with the EU some kind of border controls will have to be implemented to stop any unrestricted movement across the UK border We suggest that there is a clause that after a specified period of time say six years since we have officially left the EU the people of both Ireland  Northern Ireland can decide whether they would like their current situation to stay the same Northern Ireland to reunify with Ireland or whether The Republic of Ireland would like to rejoin the United Kingdom Click this link to sign the petition httpspetitionparliamentukpetitions176418sponsorsjlAPEwbBnqGuJd5WxKd,125,3,0.024
