status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
77249349077_10155226561044078,"🗳 How you can help elect more SNP Councillors across Scotland on 4 May, to keep their communities moving forward.",How you can help us win the council elections,link,https://www.snp.org/how_you_can_help_us_win_the_council_elections,2017-03-18 09:35:40,557,51,139,517,36,0,3,0,1
77249349077_10155226490449078,"Watch the final session of #SNP17, with BSL interpreter.",Spring Conference 2017 (Saturday 18th ),video,https://www.youtube.com/watch?v=-oKF5fBC3P8,2017-03-18 09:05:31,88,16,23,75,11,0,1,0,1
77249349077_10155226436309078,"Keith Brown MSP, the Economy Secretary, has announced a new scheme to help care leavers into positive destinations - fulfilling an SNP manifesto pledge.

Read his speech here: https://www.snp.org/speech_by_economy_secretary_keith_brown_to_the_2017_snp_spring_conference",Keith Brown speech to #SNP17,video,https://www.facebook.com/theSNP/videos/10155226436309078/,2017-03-18 08:45:31,281,33,38,263,17,1,0,0,0
77249349077_10155226386504078,,,video,https://www.facebook.com/theSNP/videos/10155226386504078/,2017-03-18 08:19:48,3933,5751,649,1786,1983,13,41,15,95
77249349077_10155226262019078,Read Health Secretary Shona Robison's speech to #SNP17 in full here: https://www.snp.org/speech_by_health_secretary_shona_robison_to_the_2017_snp_spring_conference,Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155226262019078/?type=3,2017-03-18 07:30:17,1163,62,263,1047,110,1,3,0,2
77249349077_10155225994579078,,,video,https://www.facebook.com/theSNP/videos/10155225994579078/,2017-03-18 05:25:22,2115,3089,337,1148,891,9,21,8,38
77249349077_10155225946204078,,#SNP17 Photo booth,photo,https://www.facebook.com/theSNP/photos/a.10155223584584078.1073741912.77249349077/10155225946204078/?type=3,2017-03-18 04:57:07,1842,134,150,1688,137,1,12,2,2
77249349077_10155225842779078,"Tune in to our live broadcast, with BSL, to catch day two of SNP Spring conference.",Live Broadcast - with BSL,link,https://www.snp.org/live_broadcast,2017-03-18 04:55:00,125,19,22,110,14,0,1,0,0
77249349077_10155220804329078,"Good morning, SNP conference goers! Plan your day with our conference app. 

Get instructions and download here: https://conf.snp.org",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155220804329078/?type=3,2017-03-18 04:30:00,95,34,12,80,13,0,1,0,1
77249349077_10155225854284078,,,video,https://www.facebook.com/theSNP/videos/10155225854284078/,2017-03-18 04:06:05,370,45,37,330,37,1,1,0,1
77249349077_10155223814994078,"🎥 John Swinney: ""My job - the best job - is to deliver a bright future for Scotland's youngest generation."" #SNP17",Deputy First Minister's conference speech to #SNP17,video,https://www.facebook.com/theSNP/videos/10155223814994078/,2017-03-17 12:52:43,750,91,91,673,66,0,10,0,1
77249349077_10155223739249078,"Mhairi Black MP: ""Any government should not be making its own citizens destitute - and that is exactly what this Tory government is doing."" #SNP17

Read more about Mhairi's campaign against the UK government's unfair and punitive sanctions regime here: https://www.snp.org/the_fight_for_a_fairer_uk_sanctions_regime",Mhairi Black speaks on benefit sanctions at #SNP17,video,https://www.facebook.com/theSNP/videos/10155223739249078/,2017-03-17 11:50:54,2900,269,1271,2436,430,16,8,1,9
77249349077_10155223586734078,,#SNP17 Photo booth,photo,https://www.facebook.com/theSNP/photos/a.10155223584584078.1073741912.77249349077/10155223586734078/?type=3,2017-03-17 11:06:23,1842,134,150,1688,137,1,12,2,2
77249349077_10155223435434078,,,video,https://www.facebook.com/theSNP/videos/10155223435434078/,2017-03-17 10:12:25,1737,1366,234,1009,677,4,8,13,26
77249349077_10155223390809078,"🎥 ""Women in politics matters."" Jeane Freeman call to action at #SNP17 encouraging women to get involved in frontline politics.

Sign up to join the SNP's women's group here: https://www.snp.org/women",Jeane Freeman's rousing call to action at #SNP17,video,https://www.facebook.com/theSNP/videos/10155223390809078/,2017-03-17 10:05:38,407,33,90,370,36,0,0,0,1
77249349077_10155223157019078,,,video,https://www.facebook.com/theSNP/videos/10155223157019078/,2017-03-17 08:59:27,1590,1727,190,876,655,3,19,12,25
77249349077_10155222912469078,"Angus Robertson's challenge to Theresa May: ""Will she give a clear and unambiguous statement today that she will respect the wishes of Scotland's national parliament?""",#ScotRef must be made in Scotland,video,https://www.facebook.com/theSNP/videos/10155222912469078/,2017-03-17 07:20:52,1231,180,271,1082,136,0,7,1,5
77249349077_10155222708704078,"Our list of achievements is long and wide-ranging but there's much still to do. 

Here's just some: https://www.snp.org/record #SNP17 #Council17",media.giphy.com,link,https://media.giphy.com/media/l4FGw4KLsy6eAKdSE/giphy.gif,2017-03-17 06:06:32,201,30,17,177,17,0,2,0,5
77249349077_10155222745464078,"Angus Robertson's message to Theresa May: respect the wishes of Scotland's parliament. 

#SNP17 #ScoRef",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155222745464078/?type=3,2017-03-17 05:59:49,744,110,116,669,58,0,5,1,11
77249349077_10155222691569078,,,video,https://www.facebook.com/theSNP/videos/10155222691569078/,2017-03-17 05:24:58,4128,4951,846,2036,1918,11,71,8,84
77249349077_10155220794584078,"The Conference App is back! If you're at #SNP17. Plan each day - from breakfast to the wee small hours. 

Download and get full instructions here: https://www.snp.org/snp_conference_app",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155220794584078/?type=3,2017-03-17 04:30:00,85,15,10,74,9,0,0,0,2
77249349077_10155222550634078,"As 2,500 delegates gather in Aberdeen for #SNP17, get your conference briefing here.",Your SNP Conference 2017 briefing,link,https://www.snp.org/your_snp_conference_2017_briefing,2017-03-17 04:07:27,522,43,53,463,55,0,2,0,2
77249349077_10155221578109078,So these are all the things that David Davis now admits about the Tories hard Brexit strategy. #bbcqt,Joanna Cherry outlines the Tories hard Brexit strategy,video,https://www.facebook.com/theSNP/videos/10155221578109078/,2017-03-16 19:05:28,1033,141,605,921,70,1,6,1,34
77249349077_10155220838849078,"The Tories made a bid to block Scotland's choice. Send a message. 

Make a donation to the #ScotRef campaign: https://www.ref.scot/donate",media.giphy.com,link,https://media.giphy.com/media/xUPGcDnGo4TfCtJ3gI/source.gif,2017-03-16 16:00:00,458,109,58,410,38,1,5,0,4
77249349077_10155220189519078,"Nicola Sturgeon: ""Any bid by the UK Government to block the people of Scotland from making a choice will be untenable, undemocratic and totally unsustainable.""

✍️ Support Scotland's referendum, sign the pledge today: https://www.ref.scot/",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155220189519078/?type=3,2017-03-16 10:00:14,2326,253,477,2063,213,2,37,2,9
77249349077_10155220111439078,,Nicola Sturgeon,link,https://www.facebook.com/NicolaSturgeonSNP/posts/1434421713266407,2017-03-16 09:28:51,1237,117,0,1137,82,1,10,1,6
77249349077_10155219927409078,Scotland must have a choice. Scotland's referendum must be made in Scotland. Pledge your support for #ScotRef: www.ref.scot/pledge,Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155219927409078/?type=3,2017-03-16 08:08:25,1667,83,211,1531,113,0,17,0,6
77249349077_10155218114484078,"We are just days away from Article 50 formally being triggered, and the UK Government is still unable to answer basic questions on vital issues.

✍️ Make sure it's your choice, pledge your support for Scotland's referendum: www.ref.scot/pledge",Sky News,video,https://www.facebook.com/skynews/videos/1680865331928057/,2017-03-15 16:44:41,957,130,1,580,8,118,54,10,187
77249349077_10155217787639078,,Channel 4 News Democracy,video,https://www.facebook.com/Channel4NewsDemocracy/videos/1243654209045853/,2017-03-15 14:28:10,2137,173,0,1909,172,24,9,5,18
77249349077_10155217665504078,📽 Theresa May had a bad day at the office as she faced off against the real opposition at Westminster - the SNP.  #PMQs,Standing up for Scotland,video,https://www.facebook.com/theSNP/videos/10155217665504078/,2017-03-15 13:47:25,6377,467,2113,5289,641,14,422,2,9
77249349077_10155217509039078,"Scotland's referendum should be made in Scotland, not Downing Street. Make sure it's your choice, pledge your support today: www.ref.scot/pledge",gph.is,link,http://gph.is/2mSaPak,2017-03-15 12:32:19,547,53,68,497,42,0,6,0,2
77249349077_10155216813269078,"Unemployment is down, and youth unemployment continues to be the second lowest in the EU. Get the facts: https://www.snp.org/scotland_economy_get_the_facts",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155216813269078/?type=3,2017-03-15 08:26:02,534,71,141,494,30,7,2,0,1
77249349077_10155216851999078,"✍ Have your say on the kind of country Scotland is going to be, sign the pledge: www.Ref.Scot/pledge  #ScotRef #PMQs",People in Scotland will have a referendum and we will have our...,video,https://www.facebook.com/theSNP/videos/10155216851999078/,2017-03-15 08:00:51,1267,146,213,1118,131,0,14,1,3
77249349077_10155216455779078,"📈 Independence support is at the highest ever level and is now the most popular option for Scotland's future.

Show your support today and donate here: https://www.ref.scot/donate",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155216455779078/?type=3,2017-03-15 04:00:07,1941,155,268,1698,204,10,25,0,4
77249349077_10155214612224078,"🏠 Scotland has the highest house-building rate in the UK, under the SNP. Find out more: https://www.snp.org/7_ways_we_re_keeping_homes_affordable",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155214612224078/?type=3,2017-03-14 15:42:00,463,52,78,433,30,0,0,0,0
77249349077_10155214661594078,"Together the Tories & Labour have passed the #Article50 Bill, opening the door for Theresa May's hard Brexit.

📝 Get the facts on #Brexit in 200 words and sign the pledge to make Scotland's voice heard.",The Article 50 process explained in 200 words,link,https://www.snp.org/article_50_process_explained_in_200_words,2017-03-14 13:44:35,352,67,77,280,11,3,2,4,52
77249349077_10155214352399078,"Scotland's referendum must be made in Scotland. There must be no strings attached, Westminster blocks, or Downing Street diktats. Pledge your support today: www.ref.scot/pledge",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155214352399078/?type=3,2017-03-14 11:42:58,5388,977,756,4775,508,3,19,1,82
77249349077_10155214072304078,#ICYMI Here's just some of what was missing from the Tory #Budget2017.,#Budget2017,video,https://www.facebook.com/theSNP/videos/10155214072304078/,2017-03-14 09:42:20,438,56,147,374,16,5,2,8,33
77249349077_10155213859299078,"✍️ If you back Scotland having a choice, sign the #ScotRef pledge today: www.ref.scot/pledge",Nicola Sturgeon,note,https://www.facebook.com/notes/nicola-sturgeon/scotlands-referendum-must-be-made-in-scotland/1432307453477833,2017-03-14 08:08:18,1196,150,0,1061,121,0,5,0,9
77249349077_10155213810484078,,Nicola Sturgeon,video,https://twitter.com/leomiklasz/status/841621272484302850,2017-03-14 07:41:50,1392,58,0,1211,154,1,0,23,3
77249349077_10155199410359078,✈️ Rough Guides ranked Scotland the second top country in the world to visit this year. Find out more about why our tourism industry is going from strength to strength.,5 reasons Scottish tourism is going from strength to strength,link,https://www.snp.org/scottish_tourism_is_going_from_strength_to_strength,2017-03-14 06:05:00,1231,77,212,1106,116,3,6,0,0
77249349077_10155213568534078,"""Fundamental to all of this is that it will be Scotland's choice – and the people will decide"", Stephen Gethins MP writes in iNews.",SNP's Stephen Gethins: we won't meekly succumb to a hard Brexit - The i newspaper online iNews,link,https://inews.co.uk/opinion/comment/snps-stephen-gethins-wont-meekly-succumb-hard-brexit/,2017-03-14 05:09:15,1114,94,95,1004,99,0,8,0,3
77249349077_10155211720094078,"The Tories have voted to reject protecting rights of EU nationals.

📝Get the facts on the #Article50 process in 200 words.",Scottish National Party,link,https://www.snp.org/article_50_process_explained_in_200_wor,2017-03-13 14:02:04,608,80,84,438,10,7,4,33,116
77249349077_10155211375414078,"The success of our campaign will rely on the hard work and good will of tens of thousands of ordinary people across the country.

Be part of it. Make a donation today at www.ref.scot/donate",gph.is,link,http://gph.is/2mSuTcE,2017-03-13 13:36:00,711,122,105,626,69,2,4,0,10
77249349077_10155211238919078,Our nation's future. Your choice. Sign the pledge in support of Scotland's referendum at www.ref.scot and pass it on by tagging a friend.,Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155211238919078/?type=3,2017-03-13 10:22:56,1966,156,273,1686,248,3,5,1,23
77249349077_10155211002474078,"Today Nicola Sturgeon announced that Scotland will have a choice - between a Tory-run Brexit Britain, or taking control of our own future, with independence.

Here's what you need to know.",Scotland's referendum: what you need to know,link,https://www.snp.org/scotland_referendum_what_you_need_to_know,2017-03-13 08:54:03,7493,1255,944,5848,1210,22,73,17,323
77249349077_10155210778264078,,Nicola Sturgeon,link,https://www.snp.org/nicola_sturgeon_speech_scotland_s_referendum,2017-03-13 06:59:11,4015,218,0,3187,757,4,11,0,56
77249349077_10155210770084078,"✍️ If you agree Scotland should have a choice on the kind of country we are going to be, sign the pledge. #ScotRef

https://www.ref.scot/",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155210770084078/?type=3,2017-03-13 06:55:12,4607,243,1085,3958,572,4,16,5,52
77249349077_10155210764974078,,Nicola Sturgeon,video,https://www.facebook.com/NicolaSturgeonSNP/videos/1431186346923277/,2017-03-13 06:52:42,6877,376,0,5417,1287,6,21,9,137
77249349077_10155210580349078,🎥 This morning Nicola Sturgeon will make an important speech in Bute House ahead of the triggering of Article 50. Watch live from 11.30.,First Minister Press Conference 13/03/2017,video,https://youtu.be/hluT4oprkmA,2017-03-13 05:28:27,526,316,266,417,72,0,4,5,28
77249349077_10155210441089078,,Nicola Sturgeon,link,https://www.snp.org/the_tories_equal_partners_claim_has_been_completely_demolished,2017-03-13 04:23:07,1355,85,0,1193,114,2,4,5,37
77249349077_10155210262619078,,Nicola Sturgeon,link,https://www.facebook.com/NicolaSturgeonSNP/posts/1431027043605874,2017-03-13 02:55:25,691,73,0,622,56,7,3,0,3
77249349077_10155200401674078,SNP MPs are using their influence at Westminster to help deliver positive change. Here's how.,Stronger for Scotland: 15 things your SNP MPs are fighting for at Westminster,link,https://www.snp.org/campaigning_for_positive_change_at_westminster,2017-03-12 07:00:00,611,55,113,563,42,1,3,0,2
77249349077_10155200534384078,Here's just some of what was missing from the Tory #Budget2017.,#Budget2017,video,https://www.facebook.com/theSNP/videos/10155200534384078/,2017-03-11 11:04:00,435,77,271,338,6,0,2,20,69
77249349077_10155200542809078,"🗞 A lot has happened in Scotland this week, here's just some of the good news you might have missed.",Good news you might have missed,link,https://www.snp.org/good_news_you_might_have_missed,2017-03-11 08:00:00,989,61,265,903,74,3,8,0,1
77249349077_10155200509639078,"International Women's Day, #WASPI and opposing the Tories' austerity #Budget2017: The SNP's Week In Westminster","International Women's Day, WASPI and opposing the Tories' austerity budget: The SNP's Week In Westminster (with images, tweets) · theSNP",link,https://storify.com/theSNP/budget2017,2017-03-10 13:23:28,153,42,38,108,3,1,0,5,36
77249349077_10155200253384078,❤️,BBC Scotland News,video,https://www.facebook.com/bbcscotlandnews/videos/1490995190924694/,2017-03-10 11:29:06,4507,408,0,3708,711,80,1,0,7
77249349077_10155199455904078,"88.7% of school leavers from Scotland's most deprived communities going on to a positive initial destination – the highest ever proportion and up from 83.9% in 2011/12.

Read more about our action to tackle the educational attainment gap: https://www.snp.org/raising_attainment_in_schools",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155199455904078/?type=3,2017-03-10 06:21:55,362,38,89,342,16,3,1,0,0
77249349077_10155196965714078,📝 The Tories Brexit power grab: get the facts in just 200 words.,The Tory Brexit power grab: in 200 words,link,https://www.snp.org/the_tory_brexit_power_grab_in_200_words,2017-03-09 15:00:00,329,59,124,250,2,2,6,4,65
77249349077_10155196555869078,"By 2020, a further 30,000 modern apprenticeship opportunities will be available every year.

Find out more about how we're supporting Scotland's young people: https://www.snp.org/delivering_for_scotlands_young_people",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155196555869078/?type=3,2017-03-09 15:00:00,270,29,61,251,16,0,3,0,0
77249349077_10155197215934078,"Holyrood Highlights: record NHS staff levels, International Women's Day, John Swinney at FMQs, Scottish Apprenticeship Week, and much more.","Holyrood Highlights: record NHS staff levels, International Women's Day, John Swinney at FMQs and #ScotAppWeek",link,https://storify.com/theSNP/holyrood-highlights-58c172166c6aab0f098f7618,2017-03-09 14:15:55,492,58,39,437,36,1,18,0,0
77249349077_10155196240379078,"🍎📚 Today is International School Meals Day. We've extended free school meals to all pupils in Primary 1 to 3, around 135,000 children. 

Read more about how we're supporting families: https://www.snp.org/10_ways_we_re_helping_scotland_families 

#ISMD2017",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155196240379078/?type=3,2017-03-09 09:20:14,868,63,289,806,55,4,1,0,2
77249349077_10155196009839078,We are being driven ever closer towards a catastrophic hard Brexit by a right-wing Tory government who think they can do what they want to Scotland and get away with it.,John Swinney on independence,video,https://www.facebook.com/theSNP/videos/10155196009839078/,2017-03-09 08:08:20,933,120,172,788,59,3,9,8,66
77249349077_10155195705599078,,The Scottish Parliament,video,https://www.facebook.com/scottishparliament/videos/1212905692141188/,2017-03-09 06:22:40,129,30,0,121,5,0,2,0,1
77249349077_10155195696989078,"Half of all Scots back independence, according to new poll.",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155195696989078/?type=3,2017-03-09 06:19:56,2381,284,459,2082,263,6,23,2,5
77249349077_10155195470554078,,STV poll: Half of Scots would vote for independence,link,https://stv.tv/news/politics/1382623-stv-poll-half-of-scots-would-vote-for-independence/,2017-03-09 05:01:47,2487,246,356,2220,228,15,14,5,5
77249349077_10155192877169078,"Today is International Women's Day. 

Some of our MPs and MSPs have been debating why they want everyone to stand up and #beboldforchange",SNP MPs and MSP celebrate International Women's Day,video,https://www.facebook.com/theSNP/videos/10155192877169078/,2017-03-08 15:01:34,155,32,16,143,12,0,0,0,0
77249349077_10155192614194078,"Budget 2017: here's what was missing from the Chancellor's speech.

https://www.snp.org/budget_2017_what_was_missing_from_the_chancellor_s_speech",Timeline Photos,photo,https://www.facebook.com/theSNP/photos/a.339647974077.151375.77249349077/10155192614194078/?type=3,2017-03-08 12:40:15,412,80,203,291,2,1,5,14,99
77249349077_10155192459764078,"Roger Mullin MP has told the BBC the Chancellor is ""living in a parallel universe"" over Brexit and austerity #Budget2017",Roger Mullin tells the BBC the Chancellor is living in a paral...,video,https://www.facebook.com/theSNP/videos/10155192459764078/,2017-03-08 11:39:35,357,24,81,321,18,2,13,0,3
77249349077_10155192421549078,,The Scottish Government,video,https://www.facebook.com/TheScottishGovernment/videos/1257367997651376/,2017-03-08 11:19:09,213,30,0,197,12,0,3,0,1
77249349077_10155192283969078,Stewart Hosie MP has responded to the 2017 Budget which will see the UK government attempt to cut its way to growth and balance the books on the backs of the poor and vulnerable.,Stewart Hosie responds to the 2017 Budget,video,https://www.facebook.com/theSNP/videos/10155192283969078/,2017-03-08 10:34:53,578,56,219,493,16,2,2,7,58
77249349077_10155191977519078,"With a hard Tory Brexit on the horizon, Angus Robertson challenged the Prime Minister on why, at current rates, it will take the Home Office 50 YEARS to process permanent residency applications for EU nationals.",Angus Robertson challenges why it will take the Home Office 50...,video,https://www.facebook.com/theSNP/videos/10155191977519078/,2017-03-08 08:20:49,404,70,72,341,11,3,6,0,43
77249349077_10155191794149078,"On International Women's Day, read more about how we're #BoldForChange on women's equality.",International Women's Day: how the SNP is bold for change,link,https://www.snp.org/be_bold_for_change_international_womens_day,2017-03-08 06:56:17,212,14,36,193,18,1,0,0,0
